id,name,skill_icon,skill_damage_chushi,skill_damage_growth,skill_ad_chushi,skill_ad_growth,skill_ap_chushi,skill_ap_growth,skill_type,skill_ongoing,skill_sing_time,skill_cutdown,skill_cutdownif,skill_cd,attack_distance,aoe_radius
int,string,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int
技能ID,名字,技能图标,技能初始伤害,每升一级增加伤害,ad初始系数,每升一级增加ad系数,ap初始系数,每升一级增加ap系数,技能类型,是否持续施法,施法吟唱时间,技能能否被打断,能否打断技能,技能冷却时间,攻击距离（精度*1000）,技能伤害半径（精度*1000）
20011,魔法吸吮,UI/huojinen01,1,45,0,0,300,30,1,2,,0,0,20,2000,0
20012,烈焰风暴,UI/huojinen02,1,0,0,0,0,0,1,2,,0,0,20,2000,0
20013,虚无,UI/huojinen03,1,20,100,10,0,0,1,2,,0,0,20,2000,0
20014,召唤火凤凰,UI/huojinen04,1,120,0,0,4000,400,1,2,,0,1,20,2000,0
20015,暴风雪,cxlr_skill2,1,0,0,0,0,0,1,2,,0,0,20,2000,0
20016,召唤水元素,lqs_skill1,1,35,0,0,1500,150,1,2,,0,0,20,2000,0
20017,辉煌光环,lqs_skill2,1,40,400,40,0,0,1,2,,0,0,20,2000,0
20018,群体传送,lqs_skill3,1,0,0,0,0,0,1,2,,0,0,20,2000,0
20019,风暴之锤,lqs_skill4,1,0,0,0,0,0,1,2,,0,0,20,2000,0
20020,雷霆一击,lqs_skill3,1,0,0,0,0,0,1,2,,0,0,20,2000,0
20021,重击,lqs_skill1,1,50,0,0,2500,250,1,2,,0,0,20,2000,0
20022,神圣之光,lqs_skill2,1,80,800,80,0,0,1,2,,0,1,20,2000,0
20023,神圣护甲,lqs_skill3,1,0,0,0,0,0,1,2,,0,0,20,2000,0
20024,专注光环,lqs_skill4,1,0,0,0,0,0,1,2,,0,0,20,2000,0
20025,疾步风,lqs_skill3,1,0,0,0,0,0,1,2,,0,0,20,2000,0
20026,致命一击,fw_skill1,1,180,7000,700,0,0,1,2,,0,0,20,2000,0
20027,镜像,fw_skill2,1,0,0,0,0,0,1,2,,0,1,20,2000,0
20028,剑刃风暴,fw_skill3,1,35,1200,120,0,0,1,2,,0,0,20,2000,0
20029,闪电链,fw_skill4,1,0,0,0,0,0,1,2,,0,0,20,2000,0
20030,透视,fw_skill4,1,15,15000,150,0,0,1,2,,0,0,20,2000,0
20031,野兽幽魂,ln_skill4,1,60,0,0,700,70,1,2,,0,1,20,2000,0
20032,地震,ln_skill2,2,40,400,40,0,0,1,2,,0,1,20,2000,0
20033,医疗波,ln_skill1,2,150,0,0,4000,400,1,2,,0,1,20,2000,0
20034,毒蛇守卫,ln_skill3,2,15,9000,90,0,0,1,2,,0,0,20,2000,0
20035,妖术,ln_skill3,2,15,9000,90,0,0,1,2,,0,0,20,2000,0
20036,巫毒,cz_skill3,2,180,0,0,6500,650,1,2,,0,1,20,2000,0
20037,震荡波,cz_skill4,2,80,0,0,3000,300,1,2,,0,0,20,2000,0
20038,耐久光环,cz_skill1,2,60,0,0,3000,300,1,2,,0,1,20,2000,0
20039,战争践踏,cz_skill2,2,15,15000,150,0,0,1,2,,0,0,20,2000,0
20040,重生,cz_skill2,2,15,15000,150,0,0,1,2,,0,0,20,2000,0
20041,法力燃烧,268,2,40,0,0,3000,300,1,2,,0,1,20,2000,0
20042,献祭,265,2,12,11250,112.5,0,0,1,,,,0,20,2000,0
20043,闪避,267,2,180,6000,600,0,0,1,,,,0,20,2000,0
20044,变身,266,2,150,5500,550,0,0,1,,,,0,20,2000,0
20045,纠缠根须,265,2,0,0,0,0,0,1,,,,1,20,2000,0
20046,自然之力,277,2,0,0,0,0,0,1,,,,1,20,2000,0
20047,荆棘光环,278,2,0,0,0,0,0,1,,,,0,20,2000,0
20048,宁静,280,2,0,0,0,0,0,1,,,,1,20,2000,0
20049,灼热之箭,279,2,0,0,0,0,0,1,,,,0,20,2000,0
20050,强击光环,279,2,0,0,0,0,0,1,,,,0,20,2000,0
20051,群星坠落,276,2,40,1000,100,1000,100,1,,,0,0,20,2000,0
20052,闪烁,275,2,0,0,0,0,0,1,,,0,0,20,2000,0
